Temperature,Humidity,Nitrogen,Phosporous,Potassium,Moisture,PH Level,Sunlight,Crop
21.7,86.5,105.1,28.6,116.2,57.0,7.73,6.3,Sugarcane
37.0,70.1,27.0,14.3,47.6,47.4,7.23,4.8,Rice
34.9,70.7,19.1,25.2,47.2,48.9,7.37,5.0,Rice
31.5,51.7,63.3,13.1,10.8,24.9,5.58,4.2,Cotton
36.3,65.6,43.3,41.3,84.8,34.9,6.58,7.3,Maize
36.7,30.6,72.0,74.2,100.8,42.8,6.99,10.7,Maize
32.7,68.2,98.4,37.3,26.1,49.6,7.41,4.8,Cotton
35.9,84.8,25.1,45.5,27.6,19.7,5.61,10.6,Maize
32.4,66.8,73.9,64.0,96.9,58.3,7.46,9.1,Maize
32.0,82.4,65.6,50.7,77.8,55.1,6.76,8.5,Rice
30.5,73.4,25.8,78.9,14.9,27.2,5.95,8.5,Maize
33.8,37.2,78.6,79.3,78.5,52.0,6.23,9.8,Maize
19.0,84.1,40.1,10.8,44.0,38.3,6.15,4.7,Barley
37.0,34.0,63.7,72.2,50.6,35.8,6.72,7.5,Maize
36.8,62.0,19.0,46.9,94.7,29.1,5.62,8.9,Maize
15.7,38.5,60.6,89.1,99.2,41.1,5.86,8.1,Wheat
35.6,30.7,43.7,48.7,54.0,47.8,7.37,9.8,Maize
18.2,55.3,100.5,89.0,114.2,33.5,5.8,4.5,Wheat
23.4,47.7,16.3,70.4,54.7,43.3,6.04,8.8,Wheat
33.6,59.2,56.0,29.9,94.9,46.5,6.54,7.7,Maize
19.0,64.6,60.4,53.1,63.2,47.0,6.69,6.7,Wheat
35.4,32.6,89.8,89.4,108.7,17.3,7.26,6.4,Cotton
35.8,37.4,73.2,78.6,109.9,53.7,6.53,8.3,Maize
27.7,63.5,83.4,17.8,19.6,35.6,7.32,10.2,Maize
15.2,50.6,95.5,66.5,113.0,26.8,6.92,7.5,Wheat
22.2,73.8,104.8,37.6,100.8,25.9,5.76,9.8,Maize
30.4,69.1,44.5,10.6,97.0,36.7,5.86,6.8,Cotton
39.5,80.7,69.2,42.3,32.1,54.9,6.51,4.7,Rice
30.8,71.5,102.4,28.8,98.6,32.0,6.41,4.4,Barley
21.5,55.8,118.8,75.5,103.5,48.7,7.21,4.4,Wheat
30.9,70.4,107.8,37.0,41.8,19.4,6.84,6.7,Barley
28.5,46.5,50.9,76.2,114.7,36.4,6.39,6.4,Barley
34.5,48.4,31.5,10.0,15.5,59.6,5.89,9.0,Maize
17.7,77.3,63.8,34.6,26.5,49.7,6.02,9.2,Sugarcane
34.0,56.8,91.6,29.3,69.1,24.5,6.82,4.4,Cotton
28.5,77.9,64.2,28.7,73.3,37.6,6.47,5.5,Barley
39.1,79.3,63.1,15.5,81.0,25.5,6.68,5.9,Barley
23.5,81.5,102.2,25.0,11.9,33.4,5.89,7.8,Maize
30.8,85.0,49.8,54.4,115.6,50.1,7.02,5.0,Rice
38.3,55.9,104.6,33.3,14.9,49.7,7.46,4.9,Cotton
17.6,49.1,54.7,43.4,25.7,25.3,6.09,10.6,Wheat
38.4,64.9,46.1,40.1,11.5,56.5,6.63,9.6,Maize
32.2,52.3,59.9,80.1,72.4,41.7,7.74,5.3,Cotton
16.7,66.1,93.9,82.4,112.5,32.1,6.27,6.8,Barley
22.5,72.3,23.9,49.4,83.3,37.6,6.87,6.5,Barley
32.7,71.3,31.6,36.4,100.5,42.2,5.71,9.5,Rice
16.7,52.5,114.7,18.5,11.5,40.2,6.89,7.6,Wheat
29.6,40.0,29.3,86.3,69.6,36.9,5.71,4.9,Barley
23.6,55.8,72.5,14.8,60.6,37.7,7.71,9.2,Wheat
30.5,38.6,73.7,33.8,64.9,22.9,7.15,6.8,Cotton
16.1,83.4,63.9,33.8,17.9,51.6,7.31,5.8,Sugarcane
36.8,50.8,80.9,35.6,85.3,39.4,7.12,6.6,Cotton
39.3,39.3,35.3,23.1,65.4,20.9,6.86,7.5,Maize
39.2,31.5,70.8,72.7,94.2,49.5,6.53,6.4,Cotton
33.7,68.7,50.9,19.8,63.4,57.0,7.47,5.7,Cotton
18.3,68.2,82.8,60.8,26.4,57.6,7.7,6.8,Sugarcane
